Name,Workstream,What it is,Action URL,Cost (to organizer),Self-service level,How to submit a call,Effort/time,Audience/reach,Geography,Best for,Cadence fit,Notes/gotchas,utm_source (lowercase slug),Source URL & date verified
Art Opportunities Monthly,Open-Call Listing,"Listing platform where organizations POST open calls (grants, juried shows, public art); links out to your own submission URL.",https://artopportunities.org/posts/create,Free,Instant web form,"Use the public 'Create Post' web form (no account) — enter call title, deadline, description and your external submission link; it publishes to the feed.",Low,"Thousands of working artists; site features over 6,900 organizations and 18,000+ total opportunities (Art Opportunities).",Global,"open call, exhibition, grant",one-off post,Free to post your own call and link to your external submission page. No requirement to use their submission system.,artopportunitiesmonthly,https://artopportunities.org/page/faq (2026-06-12)
Art3000 (Call for Artists),Open-Call Listing,Free art portal where anyone can submit a Call for Artists / Call for Entries with no registration required.,https://www.art-3000.com/call_for_artists/,Free (no registration),Instant web form,"Go to the 'Submit Call for Artists / Call for Entries' page → fill the public web form (title, deadline, description, your external submission URL) → submit. No registration needed; appears on the Call for Artists archive.",Low,Artists browsing Art3000's Call for Artists archive,US / Global,"open call, exhibition",one-off post,Confirmed free by NOT REAL ART team (Kirsten). Submission is free and requires no account; links to your own submission page. Optional free art gallery for displaying works (needs name/alias + email).,art3000,https://www.art-3000.com/call_for_artists/ (2026-06-25)
ArtCallEntry,Open-Call Listing,"Free searchable database + newsletter where organizations advertise their calls for entry, linking out to their own site.",https://artcallentry.com/calls/add,Free (featured placement / email ads paid — contact for rates),Instant web form,"Go to 'Submit a Call (Free)' → fill the 'Add a New Opportunity' form (title, your external website URL, description, contact) → submit → click the confirmation link in the verification email to publish.",Low,Artists browsing ArtCallEntry's database + newsletter subscribers,US / Global,"open call, exhibition",one-off post,Completely free for art organizations to advertise a call for entry online; links to your external submission URL. Sign up for their newsletter audience too. (Featured placement / email ads are paid — contact for rates.),artcallentry,https://artcallentry.com/calls/add (2026-06-18)
ArtDeadline.Com,Open-Call Listing,Major opportunity directory where arts organizations POST their own open calls; artists click through to your submission URL.,https://artdeadline.com/adc-news/,Free (if artist entry fee ≤ $50) or $10/listing,Instant web form,Submit your call via their listing form (free if artist entry fee ≤ $50). Enter details + your external submission URL; staff posts it to the ADC news feed.,Low,Thousands of artists and art institutions worldwide (ArtDeadline.Com),Global,"open call, exhibition, grant",one-off post,Free if your call's artist entry fee is $50 or less and not internet-only; otherwise $10. You link out to your own submission page (notrealart.com / artsvilleusa.com). High-impact ad upgrades from $40.,artdeadlinecom,https://artdeadline.com/adc-news/ (2026-06-12)
College Art Association (CAA),Partner Org/Council,"A professional association for the visual arts that provides a platform to post calls for entries, grants, and exhibition opportunities, as well as a separate job board.",https://www.collegeart.org/jobs-and-opportunities/opportunities/submit/,Free (CAA),Instant web form,Members submit via the 'Submit an Opportunity' form — fill in the call details and link to your own application page; CAA publishes it to the Opportunities board.,Low,"Thousands of artists, scholars, museum professionals, and educators in the visual arts community (CAA)",Global (CAA),"open call, exhibition, grant",one-off post,"Submitting 'Opportunities' (calls for entries, grants, residencies, etc.) is free via a web form. Employment job listings are separate and require a fee starting at $590 for non-members via the Career Center.",collegeartassociation,https://www.collegeart.org/jobs-and-opportunities/opportunities/submit/ (2026-06-12)
GivingTuesday,Fundraising/Grants/Donor,A global generosity movement and annual day of giving (the Tuesday after Thanksgiving).,https://www.givingtuesday.org/givingtuesday-toolkit-for-nonprofits/,Free,Instant web form,,Low,Millions of donors globally; $3.1 billion raised in the US in 2022 (GivingTuesday),Global,"donor, press, grant",recurring roundup,There is no central registration or master directory for nonprofits; organizations are encouraged to run their own independent campaigns using the provided toolkit and resources. (GivingTuesday FAQ),givingtuesday,https://www.givingtuesday.org/about/faq/ (2026-06-12)
InLiquid,Partner Org/Council,A nonprofit organization that provides resources and exhibition opportunities for artists and the arts community in Philadelphia.,https://airtable.com/shr71MjNIYSvdudC6,Free,Instant web form,Complete InLiquid's Airtable intake form with your open-call details and external submission URL; the team reviews and posts it.,Low,"Approx. 120+ artists per event and 2,000+ residents at certain locations; reaches the Philadelphia arts community (InLiquid).","US region/state (Philadelphia, PA)","open call, exhibition, grant, press",one-off post,"Submissions are for posting opportunities like exhibitions, grants, and residencies on InLiquid's platform. The submission is done via an Airtable form and likely undergoes manual review before being posted. (InLiquid Opportunities)",inliquid,https://airtable.com/shr71MjNIYSvdudC6 (2026-06-12)
OpenCall.ca,Open-Call Listing,"Curated, continuously-updated index of art grants, open calls, exhibitions and residencies worldwide; community-submitted.",https://opencall.ca/,Free (community contribution; optional donation),Instant web form,"Click '+ SUBMIT' in the header → fill the 'Submit an Opportunity' form (Title, Organisation, Type, Deadline, Official URL = your submission page) → 'Submit for Review' → appears live after curation.",Low,Artists browsing OpenCall.ca's curated global opportunity index,Canada / Global,"open call, exhibition",one-off post,Canadian-based but features international opportunities. No account needed; listing reviewed before going live and links to your official URL. Has a Donate button but no posting fee.,opencallca,https://opencall.ca/ (2026-06-25)
Mid-America Arts Alliance (M-AAA),Fundraising/Grants/Donor,"A regional arts organization that provides grants, programs, and exhibitions to support the arts in a six-state region.",https://maaa.tfaforms.net/4988526,Free,Instant web form,,Medium,"Artists and arts organizations across a six-state US region (AR, KS, MO, NE, OK, TX); over $2 million in funding provided since 2012 (Mid-America Arts Alliance).","US region (AR, KS, MO, NE, OK, TX)","grant, open call",always-on,"Grant applications require 501(c)(3) status, a Unique Entity Identifier (UEI) from SAM.gov, and often a dollar-for-dollar match (Mid-America Arts Alliance). Regional Touring Program applications are rolling within the fiscal year.",midamericaartsalliance,https://www.maaa.org/for-organizations/regional-touring-program/ (2026-06-12)
All About Photo,Open-Call Listing,Photography portal where organizations POST photo contests/open calls; links out to your own submission URL (photo-focused).,https://www.all-about-photo.com/link-back.php,Free (reciprocal backlink required),Account required,"Register, add a reciprocal backlink to All About Photo on your site, then submit your photo call via your account; links out to your submission page.",Low,Thousands of photography lovers and experts (estimate from site),Global,"open call, exhibition, press",one-off post,Free if you add a reciprocal backlink. Photo-focused audience. Links to your own submission page.,allaboutphoto,https://www.all-about-photo.com/link-back.php (2026-06-12)
ArtCall.org,Open-Call Listing,Lets organizations POST a free promotional open-call listing that links out to your own submission website.,https://artcall.org/calls/add,Free (promotional listing),Account required,Create a free account → 'Add Your Call' → choose the free promotional (advertising) listing → enter details and your external submission URL (skip their paid jurying software).,Low,"250,000+ registered artists (ArtCall Overview)",US National,"open call, exhibition",one-off post,Free promotional (advertising) listing links out to your own submission site (physical-display calls). ArtCall.org also sells paid jurying software (you don't need it) and has partnered with ArtCallEntry.com where you can ALSO list for free. Account required to post.,artcallorg,https://artcall.org/calls/add (2026-06-12)
ArtRabbit,Open-Call Listing,International art platform where organizations POST open calls; listings link directly to your own submission URL.,https://www.artrabbit.com/artist-opportunities,"Free (fee-free calls, ~5/week) / £100 standard / free w/ Premium £99/yr",Approval/review (form),Submit your call through ArtRabbit's Google Form. Fee-free calls can get a free listing (~5/week); listing links out to your opportunity URL after review.,Low,"70,000+ professional users and students; 23,500 weekly newsletter subscribers (ArtRabbit) (ArtRabbit)",Global,open call,one-off post,Verified org-perspective: ArtRabbit subsidizes free listings for calls with NO artist entry fee (about 5/week). Listings link out to YOUR opportunity URL — no submission lock-in. Curated via a Google Form. UK/Europe-leaning audience.,artrabbit,https://www.artrabbit.com/about/community-guidelines (2026-06-12)
Artsy,Media/PR Amplifier,Artsy's editorial pitch and press contact page for partners and contributors to submit story ideas and news.,https://www.artsy.net/contact,Free,Email/pitch required,,Low,3.4 million+ monthly collectors and enthusiasts (Source: Artsy About Page),Global,"press, editorial",always-on,"Pitches should be sent to [email]. The site emphasizes original, timely narratives with high-quality images. Editorial coverage is a mix of in-house reporting and freelancer/partner pitches.",artsy,"https://www.artsy.net/contact, https://partners.artsy.net/articles/artsy-asks-editorial-coverage/ (2026-06-12)"
CallFor.org,Open-Call Listing,"Long-running art open-calls platform (awards, exhibitions, residencies, competitions) with paid listings and a free tier for unfunded artist-run initiatives.",https://www.callfor.org/upload-call/,From 45€ standard (60€ / 75€ upgrades); FREE for artist-run/unfunded orgs via refundable 20€ deposit,Approval/review,"General Menu → Standard Upload → choose European or Non-European → fill the form (header, content, deadline, your website URL) → submit → pay via card/PayPal (or deposit for free tier) → staff reviews and posts within 1–2 days.",Low,International artist audience browsing CallFor.org,Netherlands / Global,"open call, exhibition",one-off post,Based in NL; non-EU posts exclude 21% VAT. Upload form has an 'Open call Website address' field so artists go to YOUR page. The free tier requires you to be artist-run with NO funding/sponsors (20€ deposit refunded minus small transaction fee). Reviewed & posted in 1–2 working days.,callfororg,https://www.callfor.org/upload-call/ (2026-06-25)
DAFgiving360 (formerly Schwab Charitable),Fundraising/Grants/Donor,"The nonprofit resources and information page for one of the largest US donor-advised fund (DAF) sponsors (formerly Schwab Charitable), providing tools like DAF Direct and fundraising guidance for organizations to engage with DAF donors.",https://www.dafgiving360.org/charities,Free (DAF Direct),Email/pitch required,,Low,"165,000+ charities supported in 2025; $9.9 billion granted in 2025 (DAFgiving360)",US national (DAFgiving360),"donor, grant",always-on,"Schwab Charitable has rebranded to DAFgiving360. There is no dedicated self-service portal for nonprofits; organizations are primarily identified via IRS records and Guidestar/Candid profiles. Nonprofits can implement the DAF Direct widget to facilitate grants from donors (DAFgiving360). For information updates or EFT inquiries, nonprofits must contact Donor Services directly (DAFgiving360 Privacy). Also add the free DAF Direct donation widget (dafdirect.org) to your site so DAF donors can give directly.",dafgiving360,https://www.dafdirect.org/ (2026-06-12)
EntryThingy (free call listing),Open-Call Listing,"Submission-management platform that ALSO offers a free path to list a call created elsewhere, linking to your own submission page.",https://app.entrythingy.com/artist/calls/addition/,Free (for the listing-only path),Approval/review,"Open the 'Add a Call for Entry' form → enter title, organization, email, description, deadline, start date and the 'Link to your Call for Entry Page' (your external URL) → submit for review → publishes to their call lists.",Low,Artists browsing EntryThingy's aggregated call lists,US / Global,"open call, exhibition",one-off post,Use ONLY the 'add a call already created elsewhere' form — it links to YOUR submission page and is free. Do NOT buy their paid jurying system since you have your own platform.,entrythingy,https://app.entrythingy.com/artist/calls/addition/ (2026-06-18)
Fractured Atlas Artist Opportunity Database,Partner Org/Council,"A searchable database of artist grants, funders, awards, and open calls curated by Fractured Atlas.",https://fracturedatlas.notion.site/14b23f9f3dc880289f29d38d63204aaf,Free,Manual review/approval,"Submit your opportunity via their intake form; staff manually reviews and adds it to the public Notion opportunity database, linking to your page.",Low,Largest association of artists in the U.S. (reaches tens of thousands of US-based artists across all disciplines),Global,"open call, grant, exhibition, donor",one-off post,Submissions are reviewed before being added to the database; recommends submitting at least 8 weeks before the deadline.,fracturedatlasartistopportunitydatabase,https://blog.fracturedatlas.org/introducing-the-artist-opportunity-database (2026-06-12)
Givebutter,Fundraising/Grants/Donor,"All-in-one fundraising platform for nonprofits to create campaigns, collect donations, and manage donors.",https://givebutter.com/signup,Free (0% platform fee with donor tips enabled; 3% platform fee if tips disabled) plus standard processing fees (2.9% + $0.30) (Givebutter Pricing),Account required,,Low,"10,000,000+ changemakers (donors and organizers) (Givebutter)",US national,"donor, open call, exhibition, grant, press",always-on,Standard processing fees apply; platform fee is $0 only if donor tips are enabled. Advanced features available via 'Plus' paid plans starting at $29/mo (Givebutter Pricing).,givebutter,https://givebutter.com/signup (2026-06-12)
GoFundMe,Fundraising/Grants/Donor,A global crowdfunding platform that allows individuals and nonprofits to raise money for various causes.,https://www.gofundme.com/create/fundraiser/template/search/draft,Free to start; 2.2% + $0.30 transaction fee per donation for verified charities (GoFundMe Pricing),Account required,,Low,Over 200 million people (GoFundMe),Global,donor,one-off post,Nonprofits must be verified 501(c)(3) organizations to receive the reduced transaction fee rate; higher volume organizations may use GoFundMe Pro (Classy) (Zeffy),gofundme,https://www.gofundme.com/c/pricing (2026-06-12)
Juxtapoz Art & Culture Magazine,Media/PR Amplifier,"Leading art and culture magazine for contemporary, lowbrow, and street art.",https://www.juxtapoz.com/k2/information/contact-us/,Free,Manual review/approval,,Low,"1.3M+ followers on Instagram (Source), ~65K-250K monthly readers/visits (Similarweb, Media Kit); reaching global art enthusiasts and professionals.",Global,"press, open call, exhibition",one-off post,Submission is via a Jotform on the contact page; select 'Submit Your Work' from the dropdown. Direct email for the CTO is also provided. Magazine lead times are long.,juxtapozartandculturemagazine,https://www.juxtapoz.com/k2/information/contact-us/ (2026-06-12)
OpenCall Radar,Open-Call Listing,"Curated aggregator of artist open calls, residencies, grants and prizes that directs artists to external application pages.",https://opencallradar.com/open-calls,confirm (no self-service posting; email to suggest a source),Email submission,No web form. Email [email] to suggest your open call as a source; their team curates whether to include it (links to your external page).,Low,Artists browsing OpenCall Radar's curated feed (sourced from 30+ sites),Germany / Global,"open call, exhibition",one-off post,"No self-service posting portal — it curates from 30+ sources and links artists to external URLs. To get listed, email [email] to suggest your call as a source. Lower-priority / passive channel.",opencallradar,https://opencallradar.com/open-calls (2026-06-25)
The Art Guide,Open-Call Listing,"Free online directory of exhibitions, galleries and calls for artists where organizations post their own listings.",https://theartguide.com/register/,Free (paid 'featured'/ad upgrades optional),Account required,Create a free 'Gallery Account' → sign in → in the dashboard click 'Post a new listing' → choose Call for Entries → fill in details and your external submission URL → publishes.,Low,Artists browsing The Art Guide's calls-for-artists directory,US / Global,"open call, exhibition",one-off post,"Galleries, museums, art associations and nonprofits may post Exhibition Listings, Calls for Entries and Events at NO charge; listing links to your own submission page. No charge to create an account or post. (Paid featured/ad upgrades optional.)",artguide,https://theartguide.com/register/ (2026-06-18)
The Art List,Open-Call Listing,Database where organizations POST contests/juried shows/exhibitions; artists link through to your own submission URL.,https://www.theartlist.com/register,Free (Basic) / paid upgrades from $50,Account required,Register for a free account → add your call in the dashboard (Basic = free) → enter details + your external submission link. Paid upgrades for featured placement.,Low,"50,000+ members, 25,000+ email subscribers, and 87,000+ social media followers (artists and photographers worldwide)",Global,"open call, exhibition, grant",one-off post,Free basic listing links to your own submission page. Paid upgrades ($50+) for featured placement. No submission lock-in.,theartlist,https://www.theartlist.com/submit (2026-06-12)
Artist Communities Alliance (ACA),Partner Org/Council,"An international association and directory platform for artist residency programs and arts organizations to list open calls, jobs, and residency opportunities.",https://artistcommunities.org/join,Free (Artist Communities Alliance),Account required,"Join/sign in as an organizational member, then post your open call / residency opportunity to the ACA opportunity board linking to your own page.",Medium,400+ member organizations and programs reaching artists globally (Artist Communities Alliance),Global,"open call, grant",always-on,Membership is free as of January 2025 but required to list in the directory; requires commitment to the network's shared values and affirmations (Artist Communities Alliance).,artistcommunitiesalliance,https://artistcommunities.org/membership (2026-06-12)
Benevity,Fundraising/Grants/Donor,"A global corporate purpose platform that connects nonprofits with corporate giving, matching, and volunteering programs.",https://causes.benevity.org/causes/user/register,"Free to register; 2.9% average platform fee plus merchant fees (<2.5%) (Benevity FAQs, Fee Schedule)",Account required,,Medium,"2 million+ organizations worldwide with over $10 billion in donations processed (Benevity, Press Release)",Global,"donor, grant, press",always-on,"Registration requires vetting and documentation (e.g., IRS Determination Letter). Manual check fees apply in North America (greater of $25/7% up to $100); electronic funds transfer is strongly recommended to avoid these (Benevity FAQ).",benevity,https://benevity.com/nonprofits (2026-06-12)
California Arts Council,Fundraising/Grants/Donor,State arts agency providing grant funding to California-based arts organizations and individual artists (California Arts Council).,https://calartscouncil.smartsimple.com/,Free,Account required,,Medium,"California arts community (approx. 39M residents, reaching artists and nonprofits statewide) (California Arts Council)",US region/state (California),grant,recurring roundup,"Requires 501(c)(3) status or fiscal sponsor, a principal place of business in California, and a minimum two-year history of arts programming (California Arts Council FAQ).",californiaartscouncil,https://arts.ca.gov/grants/faq/ (2026-06-12)
Connectively (formerly HARO),Media/PR Amplifier,A platform that connects subject matter experts (sources) with journalists and publishers seeking quotes and insights for their articles.,https://www.connectively.us/sign-up?view=expert,Free ($0 for 3 answers/mo) | Lite $11/mo (billed yearly) | Pro $29/mo (billed yearly) | Business $59/mo (billed yearly) | $6.99 per extra credit,Account required,,Medium,"Reach to millions via 1,000+ top publishers (e.g., Fast Company, Fortune, CNET) with 50,000+ experts enrolled.",US national / Global,press,always-on,Formerly known as Help A Reporter Out (HARO). The free tier is limited to 3 answers per month; additional submissions require a paid subscription or individual credits. Requires setting up a profile and monitoring keyword alerts.,connectively,https://www.connectively.us/expert (2026-06-12)
Creative Capital,Fundraising/Grants/Donor,"National nonprofit supporting individual artists through grants, professional development, and a curated list of artist opportunities.",mailto:[email],"Free (sponsored listing included with $5,000/yr membership, or via manual email contact)",Email/pitch required,,Medium,"250,000+ artists (per site)",US national,"open call, exhibition, grant, press",one-off post,"Submissions for 'Artist Opportunities' are community-driven but require manual email contact or are provided as a benefit of the $5,000/yr Institutional Membership. There is no public-facing instant submission web form.",creativecapital,"https://creative-capital.org/artist-resources/artist-opportunities/, https://creative-capital.org/artist-lab-membership/ (2026-06-12)"
Donorbox,Fundraising/Grants/Donor,"An online fundraising platform that allows nonprofits to create customizable donation forms, crowdfunding campaigns, and peer-to-peer pages (Donorbox).",https://donorbox.org/signup/orgs/new,Free (plus 2.95%-3.95% platform fees) (Donorbox Pricing),Account required,,Medium,"100,000+ nonprofits worldwide; reaches a global donor base (Donorbox Pricing)",Global,donor,always-on,Standard plan has no monthly fee but charges platform fees (2.95% - 3.95%); donors can often opt to cover these fees (Donorbox Pricing).,donorbox,https://donorbox.org/pricing (2026-06-12)
Every.org,Fundraising/Grants/Donor,"A nonprofit-run fundraising platform that provides free tools for nonprofits to accept donations (cash, stocks, DAFs, crypto) and a discovery network for donors.",https://www.every.org/nonprofits/get-started,Free (0% platform fees; processing fees apply for card/crypto) (Every.org),Manual review/approval,,Medium,"8,500+ nonprofits and their donor base (Every.org)",US national (Every.org),donor,always-on,Requires 501(c)(3) status or fiscal sponsor; admin access approval typically takes ~2 business days (Every.org Support).,everyorg,https://www.every.org/nonprofits/get-started (2026-06-12)
Fidelity Charitable,Fundraising/Grants/Donor,"The largest donor-advised fund (DAF) sponsor in the US, allowing donors to manage charitable accounts and recommend grants to nonprofits.",https://charitablegift.fidelity.com/public/fc-npo-enrollment/#/dpp,Free,Account required,,Medium,"Nearly 400,000 active donors who recommended $18.3 billion in grants to ~227,000 charities in 2025 (Fidelity Charitable).",US national,donor,always-on,"IRS-qualified 501(c)(3) public charities are typically listed automatically based on IRS data; however, electronic enrollment (EFT) is required to receive grant disbursements and will be mandatory starting July 2026 (GiveChariot).",fidelitycharitable,https://www.givechariot.com/resources/insights/your-not-enrolled-for-e-pay-status-is-costing-you-donors (2026-06-12)
Foundation Directory (Candid),Fundraising/Grants/Donor,The premier grant prospect research database for identifying foundation and corporate funders.,https://candid.org/pricing/,"Free tier available; Premium starts at $1,199/yr for nonprofits; Free for nonprofits <$1M revenue with Gold Seal (Candid) (Spark the Fire)",Account required,,Medium,"Industry-standard database of 240,000+ grantmakers for nonprofit fundraisers (Candid)","US national, Global","grant, donor",always-on,"Merged with GuideStar into ""Candid search"" in Jan 2026; free access requires Gold Seal of Transparency; significant price hike for larger orgs (GlobeNewswire) (LinkedIn)",foundationdirectory,https://candid.org/pricing/ (2026-06-12)
