Name,Workstream,What it is,Action URL,Cost (to organizer),Self-service level,How to submit a call,Effort/time,Audience/reach,Geography,Best for,Cadence fit,Notes/gotchas,utm_source (lowercase slug),Source URL & date verified
GrantWatch,Fundraising/Grants/Donor,"A leading grant listing directory and search engine for nonprofits, businesses, and individuals to find funding opportunities GrantWatch.",https://www.grantwatch.com/add-a-grant.php,Free,Manual review/approval,,Medium,Approx. 2.23M grant recipient profiles and 374k funder profiles; reaches a wide audience of nonprofit and small business subscribers GrantWatch.,US national,grant,one-off post,Submissions are subject to manual verification and approval by the GrantWatch editorial team before being listed GrantWatch. Primarily a database for grant seekers to find funding.,grantwatch,https://www.grantwatch.com/add-a-grant.php (2026-06-12)
Instrumentl,Fundraising/Grants/Donor,"An institutional fundraising platform that combines grant prospecting, tracking, and management into one tool for nonprofits (Instrumentl).",https://www.instrumentl.com/signup,"Free (14-day trial), then starts at $299/mo (billed annually) or $349/mo (monthly) (Instrumentl)",Account required,,Medium,"15,000+ grant professionals across 5,500+ nonprofits and consultancy firms (Instrumentl)",US national (Instrumentl),"grant, donor",always-on,Requires paid membership after 14-day trial; trial does not require a credit card (Instrumentl).,instrumentl,https://www.instrumentl.com/pricing (2026-06-12)
Mightycause,Fundraising/Grants/Donor,A comprehensive online fundraising and donor management platform for nonprofits (Mightycause).,https://www.mightycause.com/contact/join-mightycause,Free ($0/month subscription) plus transaction fees (~1.99% + $0.30) (Mightycause Pricing),Account required,,Medium,"76,000+ nonprofits and millions of donors nationwide (Mightycause)",US national,"donor, grant",always-on,Requires EIN for nonprofit verification; transaction fees can be covered by donors or the organization (Mightycause Support).,mightycause,https://www.mightycause.com/pricing (2026-06-12)
PayPal Giving Fund,Fundraising/Grants/Donor,A platform that allows 501(c)(3) charities to receive donations from PayPal and its partners like eBay and GoFundMe without transaction fees.,https://www.paypal.com/us/paypal-giving-fund/joinppgf,Free (No fee for enrollment or services; 100% of donations made on PayPal platforms are passed to charities) (PayPal).,Manual review/approval (Submission is reviewed within 3-5 business days) (PayPal).,,"Medium (Requires PayPal Business account, charity status verification, and bank linking) (PayPal).","Millions of potential donors across PayPal, eBay, GoFundMe, and other partner platforms (PayPal).",US national,"donor, grant",always-on,California-based charities must complete an additional enrollment form. Payouts are faster for enrolled charities; non-enrolled charities may wait up to 90 days (PayPal).,paypalgivingfund,https://www.paypal.com/us/paypal-giving-fund/policies/nonprofit-user-agreement#license (2026-06-12)
Qwoted,Media/PR Amplifier,A network that connects PR professionals and expert sources (such as nonprofit leaders) with journalists seeking information for stories.,https://app.qwoted.com/users/sign_up,Free (Basic) | $149/mo (Pro) (Qwoted Pricing),Account required,,Medium,"""Tens of thousands of media professionals"" including journalists from the Wall Street Journal, New York Times, and Reuters (Qwoted).",Global,press,always-on,The free Basic plan is limited to 2 pitches per month and includes a 2-hour response delay on media opportunities (Qwoted Pricing). Press release distribution is available through the platform after account creation (Qwoted Help Center).,qwoted,https://www.qwoted.com/pricing-2/ (2026-06-12)
South Arts,Fundraising/Grants/Donor,"A Regional Arts Organization (RAO) that provides funding, advocacy, and resources to the arts sector in the Southeastern United States.",https://southarts.my.site.com/grants/s/,Free,Account required,,Medium,"Arts organizations and artists across Alabama, Florida, Georgia, Kentucky, Louisiana, Mississippi, North Carolina, South Carolina, and Tennessee.","US region (AL, FL, GA, KY, LA, MS, NC, SC, TN)",grant,always-on,"Requires account creation in Salesforce portal. Requires Unique Entity Identifier (UEI). Specific grants have budget caps (e.g., $500k for Professional Development). Regional restriction to 9 Southeast states. Many grants require a dollar-for-dollar cash match.",southarts,https://www.southarts.org/grants-opportunities/professional-development-grants-arts-organizations (2026-06-12)
The Art Newspaper,Media/PR Amplifier,"A leading international publication covering news, analysis, and reviews in the art world.",https://www.theartnewspaper.com/information/contact,Free,Email/pitch required,,Medium,"50,000+ readership, including collectors, museum directors, and art professionals (The Art Newspaper)",Global,press,one-off post,No automated web form for submissions; all press releases and news tips must be pitched via email to the editorial team. Listing in the exhibition section typically follows editorial selection or paid advertising (The Art Newspaper).,theartnewspaper,https://www.theartnewspaper.com/information/advertise (2026-06-12)
Zeffy,Fundraising/Grants/Donor,A zero-fee fundraising platform for nonprofits that covers all processing fees.,https://www.zeffy.com/en-US/register/method-choice/donation,Free (Zeffy Pricing),Account required,,Medium,"Over 100,000 nonprofits (Zeffy)",US national,donor,always-on,100% free for nonprofits; Zeffy covers all transaction and credit card fees by asking donors for an optional tip (Zeffy).,zeffy,https://www.zeffy.com/home/free-online-fundraising-platform (2026-06-12)
Florida Division of Arts and Culture (formerly Division of Cultural Affairs),Fundraising/Grants/Donor,The state agency responsible for cultural planning and the distribution of state and federal funds for arts and culture in Florida.,https://dosgrants.com/,Free,Account required,,High,"Florida-wide arts and cultural organizations, artists, and public entities. Reach includes thousands of Florida-based nonprofits.",US region/state (Florida),grant,recurring roundup,"Applications must be submitted through the DOS Grants portal. Organizations must be Florida-based nonprofits or public entities in ""active"" status on Sunbiz. Requires a UEI number and a Florida Substitute W-9. Deadlines are typically in early July.",floridadivisionofartsandculture,"https://dosgrants.com/Program, https://dos.fl.gov/cultural/grants/grant-programs/general-program-support/ (2026-06-12)"
Google Ad Grants (Google for Nonprofits),Paid-Ads Channel,"A program providing nonprofits with up to $10,000 USD per month in in-kind advertising to appear on Google Search results.",https://www.google.com/nonprofits/account/signup,"Free ($10,000/mo in-kind grant)",Account required,,High,Billions of Google Search users (global estimate),US national,"grant, donor, press, open call",always-on,"Requires 501(c)(3) status and verification via Goodstack/TechSoup. Organizations must maintain a 5% click-through rate (CTR) and follow specific policy requirements to keep the grant. Not available for hospitals, schools, or government entities.",googleadgrants,https://www.google.com/nonprofits/offerings/google-ad-grants/ (2026-06-12)
Grants.gov,Fundraising/Grants/Donor,"The official centralized storefront for all federal grant-making agencies, allowing organizations to find and apply for federal funding opportunities.",https://apply07.grants.gov/apply/register.faces?INITIAL_LOAD=true,Free,Account required,,High,"1,900+ active federal grant opportunities from 26 agencies, reaching all eligible US nonprofit organizations.",US national,grant,always-on,"Registration is free but requires an active SAM.gov registration (Unique Entity Identifier/UEI), which can take weeks or months to process and requires annual renewal. SAM.gov registration may also require a notarized letter for the entity administrator.",grantsgov,https://www.grants.gov/register (2026-06-12)
National Endowment for the Arts (NEA),Fundraising/Grants/Donor,Principal grant category (Grants for Arts Projects) providing project-based funding for arts organizations across various disciplines.,https://www.grants.gov/search-results-detail/362192,Free (Requires 1:1 non-federal match),Account required,,High,"US National (approx. 2,000 awards per year, $65M total program funding) reaching communities across all 50 states, DC, and US jurisdictions.",US national,grant,recurring roundup,"Requires 1:1 non-federal cost share (cash or in-kind); requires 5-year history of arts programming; requires minimum $20,000 in operating expenses in the most recent fiscal year; requires registration in SAM.gov and Grants.gov (can take weeks). Two-part application process (Grants.gov then NEA Applicant Portal).",nationalendowmentforthearts,https://www.arts.gov/grants/grants-for-arts-projects (2026-06-12)
Art Market Magazine,Media/PR Amplifier,International contemporary fine-art magazine; promotes exhibitions/open calls as paid PR announcements and editorial features.,https://artmarketmag.com/submit-art-news/,$80 per PR announcement / website feature,Instant web form,"Go to 'Submit Your Art News' → fill the form (name, PR announcement, exhibition title/dates, PR text with your external links) → upload images/logo → pay the $80 fee → submit for publication.",Low,Global audience of artists and collectors reading Art Market Magazine,Israel / Global,"press, exhibition, open call",one-off post,"Treated as a paid PR/editorial announcement (not a submission system). You can include external links to your submission page. Upload up to 15 images + logo. Good for amplification, not a primary listing channel.",artmarketmagazine,https://artmarketmag.com/submit-art-news/ (2026-06-25)
Artwork Archive,Open-Call Listing,Lets organizations POST a standalone open-call LISTING that links out to your own submission URL — no requirement to run submissions on their platform.,https://www.artworkarchive.com/call-for-entry/new,$25 (Basic listing) / $45 (Featured listing),Instant web form,Go to 'New Call for Entry' → choose the standalone Listing ($25 basic / $45 featured) → enter details and your external submission URL (skip their managed-submission option).,Low,Artists browsing Artwork Archive's Call for Entry discovery feed,US / Global,"open call, exhibition",one-off post,"TEAM DECISION (Kirsten, Jun 2026): we are going the PAID managed-submission route on Artwork Archive — HOLD on posting a standalone listing for now. (Standalone Listing = $25 basic / $45 featured links to your URL; managed submissions = paid Org plan + $2.50/app.) Don't double-post here while the paid setup is in progress.",artworkarchive,https://www.artworkarchive.com/call-for-entry/new (2026-06-12)
ArtConnect,Open-Call Listing,Professional art network where organizations POST open calls; you can direct artists to your own external submission URL.,https://www.artconnect.com/opportunities/new,"$99 per opportunity, or $20/mo unlimited (Premium)",Account required,Create an account → 'Post an Opportunity' → enter your call details and put your external submission URL prominently in the description/links ($99/post or $20/mo unlimited).,Low,Tens of thousands of professional artists worldwide ArtConnect,Global,"open call, exhibition, grant",always-on,"Verified org-perspective: you can list your own call and point artists to your external submission page in the description/links. Their 'Apply' button defaults to an internal flow, so make your external URL prominent. $99/post or $20/mo unlimited.",artconnect,https://www.artconnect.com/memberships/organizations (2026-06-12)
ArtShow.com,Open-Call Listing,Service that promotes juried art shows and competitions to a global artist audience via paid listings.,https://artshow.com/juriedshows/juriedform.aspx,"$45 (Basic, runs until deadline); +$20 image, +$45 featured, +$50 homepage blurb",Approval/review,"Open the juried-shows submission form → pick listing options (Basic $45) → enter contact info + call details, deadline, and your Website/Prospectus links → Continue to Payment → staff reviews and publishes.",Low,Global artist audience browsing ArtShow.com juried-shows,US / Global,"open call, exhibition",one-off post,No account needed. The form has dedicated Website + Prospectus fields so artists go to YOUR site. Listings are NOT instant (staff post manually) and can't be self-edited after submitting.,artshowcom,https://artshow.com/juriedshows/juriedform.aspx (2026-06-18)
Call for Entries (C4E),Open-Call Listing,Searchable directory of art/photo competitions and juried exhibitions; organizations buy listings to reach the public.,https://www.callforentries.com/compare.php,"Free tier = members-only (not public); Public: $69/30d or $130/60d (Standard), $169/30d (Featured)",Account required,"Go to the Compare/pricing page → pick a tier (Free / Standard / Featured) → 'Order Now' → create or log into an organization account → fill the form with call details, deadline and your external link → pay (for paid tiers) → publishes.",Low,C4E directory visitors (public listings) / logged-in members (free tier),US / Global,"open call, exhibition",one-off post,Gotcha: the FREE listing is visible only to logged-in C4E members — you need a PAID tier for public visibility. Listings can use an external 'Apply' link to your own submission system.,callforentries,https://www.callforentries.com/compare.php (2026-06-18)
Hyperallergic,Media/PR Amplifier,"Online arts publication featuring news, reviews, and a monthly opportunities roundup for artists and creatives.",https://hyperallergic.com/advertise/,confirm,Manual review/approval,,Low,1 million+ unique visitors per month (Hyperallergic),Global,open call | grant | press,recurring roundup,Does not offer a free self-service listing portal; opportunity features and classifieds are directed to the advertising department via a contact form or Nectar Ads. Editorial tips and announcements can be emailed to [email].,hyperallergic,https://hyperallergic.com/advertise/ (2026-06-12)
New American Paintings,Media/PR Amplifier,"Juried showcase/periodical for emerging painters; potential PR/amplification partner, not a submission host.",https://newamericanpaintings.com/contact-us,confirm,Email/pitch required,,Low,"Approx. 5,000+ artist reviews annually with a global subscriber base (from site content/context)",US national,"press, open call",one-off post,"New American Paintings is primarily a self-contained juried competition; however, they list a specific contact for advertising inquiries (Liz Morlock) on their Contact page, which is the standard route for an organization looking to reach their audience or propose a collaboration. Direct 'post a call' self-service for external organizations is not found.",newamericanpaintings,https://newamericanpaintings.com/contact-us (2026-06-12)
NYFA Classifieds / Opportunities,Open-Call Listing,High-reach NYFA opportunity board where organizations POST open calls; listings link out to your own submission URL.,https://www.nyfa.org/sign-up/,$95 (2wk) / $175 (4wk) / $315 (8wk); nonprofit discount available,Account required,Sign up → create a paid classified listing ($95–$315 by duration; nonprofit discount on request) → enter call details + your external submission link.,Low,"11M+ annual page views, 716K+ arts candidates, and 42K+ newsletter subscribers (NYFA Create Listing)",US national,"open call, exhibition, grant, donor, press",one-off post,Verified org-perspective: posts link out to YOUR submission page — no lock-in. Small nonprofits (budget ≤ $600k) can request discounted pricing. Strong US/NY reach.,nyfaclassifiedsopportunities,https://www.nyfa.org/create-listing/ (2026-06-12)
Americans for the Arts,Partner Org/Council,National job and internship board for the arts sector.,https://jobbank.artsusa.org/employer-offers,"$265 (60-Day Basic Non-Member), $399 (60-Day Premium Non-Member), $25 (30-Day Internship)",Account required,Create an employer/org account on the ARTSU job bank → post your opportunity → link to your own submission page.,Medium,Arts professionals and organizations nationwide (estimate based on leading national arts advocacy role),US national,open call,one-off post,"Members get discounted rates ($155 Basic, $239 Premium). Requires account creation to post.",americansforthearts,https://jobbank.artsusa.org/employer-offers (2026-06-12)
Arts to Hearts Project,Media/PR Amplifier,A global media and publishing platform for women artists that curates and publishes open calls and opportunities. (Arts to Hearts Project),https://artstoheartsproject.com/contact/,confirm (Arts to Hearts Project),Email/pitch required (Arts to Hearts Project),,Medium (Arts to Hearts Project),"160,000+ women creatives worldwide (from homepage) (Arts to Hearts Project)",Global (Arts to Hearts Project),"open call, exhibition, press (Arts to Hearts Project)",recurring roundup (Arts to Hearts Project),Submissions for curated roundups are selected from a 'pool of submissions' and editorial research; organizers should contact via the contact page for partnerships or proposals (Arts to Hearts Project).,artstoheartsproject,https://artstoheartsproject.com/contact/ (2026-06-12)
Booooooom Studio,Media/PR Amplifier,"The partnership and advertising arm of Booooooom, handling inquiries from cultural institutions and brands looking to reach a large creative audience through sponsored content, awards, and ads. (Booooooom Studio)",https://studio.booooooom.com/,confirm,Email/pitch required,,Medium,"2M+ monthly visitors, global creative audience (Booooooom Studio)",Global (Booooooom Studio),"press, open call, exhibition",one-off post,Primary intake for institutions and brands; guaranteed placement or reach typically requires a paid partnership or advertising agreement. Individual artist submissions are handled via a separate member-only portal. (Booooooom Studio),booooooomstudio,https://studio.booooooom.com/ (2026-06-12)
Create! Magazine,Media/PR Amplifier,"Independent contemporary art magazine and platform that features artists, open calls, and interviews through print, digital, and social media. (Create! Magazine About)",https://www.createmagazine.co/contact,confirm,Email/pitch required,,Medium,"200,000+ global readers and followers (Create! Magazine)",Global,open call | exhibition | press,one-off post,No automated portal for outside organizers to post calls; requires manual partnership inquiry or pitching via email to [email] or [email]. (Create! Magazine Contact),createmagazine,https://www.createmagazine.co/contact (2026-06-12)
e-flux,Media/PR Amplifier,A leading international publishing and distribution platform for contemporary art announcements and press releases.,https://www.e-flux.com/contact,confirm,Email/pitch required,,Medium,"90,000+ art professionals globally (Nearby Café)",Global,"press, exhibition, open call, grant, education",one-off post,Rates are not publicly listed and require contacting the e-flux team for a quote; submissions are manually reviewed (e-flux About).,eflux,https://www.e-flux.com/about (2026-06-12)
eReleases CauseWire,Media/PR Amplifier,"A specialized press release distribution service for nonprofit organizations, providing access to the PR Newswire network and targeted journalist outreach at discounted rates.",https://www.ereleases.com/causewire/,$399 base (Buzz Builder) with 30% first-timer discount; qualify for specific nonprofit rates via form (eReleases).,Account required / Manual review/approval,,Medium,"1.7 million+ journalists and influencers, plus national PR Newswire distribution reaching 100+ news sites (eReleases).",US national,press,one-off post,Nonprofits must fill out a qualification form to access discounted rates. Every release undergoes manual editorial review. Pricing is per-release with no membership fees (eReleases).,ereleasescausewire,https://www.ereleases.com/causewire/ (2026-06-12)
GoFundMe Pro (formerly Classy),Fundraising/Grants/Donor,"An enterprise fundraising platform for nonprofits that provides tools for donation forms, peer-to-peer campaigns, event registration, and auctions, leveraging the reach of the GoFundMe donor community.",https://pro.gofundme.com/c/demo/,confirm,Manual review/approval,,Medium,~200 million donors (GoFundMe Pro),US national,donor,always-on,"Formerly Classy; now integrated with GoFundMe. Specifically serves US-based 501(c)(3) nonprofits. Pricing is custom and requires contacting their team for a demo and assisted onboarding. Nonprofits can also ""claim"" their existing GoFundMe page at gofundme.com/charity/claim/search.",gofundmepro,https://www.gofundme.com/charity/claim/search (2026-06-12)
GrantStation,Fundraising/Grants/Donor,"An online grant research platform providing access to searchable databases of private, federal, and international grantmakers, along with strategy tools and educational resources (GrantStation).",https://grantstation.com/checkout/account/98454/6?product_id=2769952,$199/yr or $299/2yrs,Account required,,Medium,"~20,000+ member organizations (est. based on YouTube), serving nonprofits in the US, Canada, and internationally.",Global,grant,always-on,Requires paid membership for full database access. Offers a free weekly newsletter (Insider). Discounts frequently available via TechSoup or seasonal promotions ($119-$150) (Grantsights).,grantstation,https://grantstation.com/product/grantstation-membership (2026-06-12)
LensCulture,Media/PR Amplifier,Global photography platform/magazine; promote your photo open call via their advertising/media options (not a submission host).,https://www.lensculture.com/advertising,confirm (request media kit for pricing),Email/pitch required,,Medium,"3M+ monthly reach across platforms, 700,000+ email subscribers, 1.1M Instagram followers (LensCulture Advertising).",Global,"open call, exhibition, grant, press",one-off post,Promotional/PR channel for photo audiences. Request media kit for pricing. Not a submission platform — use for amplification only.,lensculture,https://www.lensculture.com/advertising (2026-06-12)
Network for Good (Bonterra Nonprofit Hub),Fundraising/Grants/Donor,"A donor management and fundraising platform providing CRM tools, online donation pages, and grant-matching resources for nonprofits Bonterra, Network for Good",https://connect.bonterra.network/,"Starts at ~$200/month (billed annually) + 3%-4.75% transaction fees Zeffy, Merchant Alternatives",Account required,,Medium,"Small-to-mid nonprofits; platform serves over 1,300+ organizations Zeffy",US national,"donor, grant",always-on,"Now part of Bonterra; core fundraising software requires a paid subscription and often a demo, though a free 'Nonprofit Hub' profile is available for basic donor data and grant matching Bonterra, Zeffy",networkforgood,https://www.zeffy.com/blog/network-for-good-reviews (2026-06-12)
Pinterest Ads,Paid-Ads Channel,"Visual advertising platform for promoting pins to reach targeted audiences for brand awareness, traffic, and conversions.",https://ads.pinterest.com/,"$0.00–$0.10 per click, $0.00–$2.00 per conversion, or $0.00–$1.50 per 1,000 impressions. (WebFX, 2026)",Account required,,Medium,"631 million monthly active users globally, with approximately 106 million in the US and Canada as of Q1 2026. (Pinterest Q1 2026 Results)",Global,open call | exhibition | donor | press,always-on,"Requires a free Pinterest Business account. Nonprofits can select 'Institution/Nonprofit' during business profile setup. (Charity Digital, Pinterest Help Center)",pinterestads,"https://ads.pinterest.com/, https://business.pinterest.com/, https://www.socialmediatoday.com/news/pinterest-posts-solid-growth-for-the-first-quarter-of-2026/819391/ (2026-06-12)"
Res Artis,Partner Org/Council,A worldwide network of arts residencies that provides a platform for organizations to list residency programs and post unlimited open calls for artists.,https://resartis.org/join-res-artis-or-update-your-profile/,membership €69 - €700/yr (tiered by organization budget) Res Artis Pricing,Manual review/approval,"Join/update your member profile, then submit your residency/open-call opportunity for manual review and listing.",Medium,"3,918,039 annual website visitors, 25,000+ newsletter subscribers, and 125,000+ Facebook followers (global artist community) Res Artis Advertising",Global,open call,always-on,Res Artis is a vetted network; organizations must submit a detailed application including budget files and images to be approved for membership and listing Res Artis Join Form,resartis,https://resartis.org/join-res-artis-or-update-your-profile/ (2026-06-12)
This Is Colossal,Media/PR Amplifier,An international platform and digital magazine for contemporary art and visual expression (Colossal).,https://www.thisiscolossal.com/submissions/,confirm,Email/pitch required,,Medium,"1M+ monthly visitors, 200k+ newsletter subscribers, 2.5M+ pageviews (Nectar Ads)",Global,"open call, grant, press, exhibition",recurring roundup,"Submissions for the monthly ""Colossal Opportunities"" roundup should be sent to [email protected]; general editorial tips go to [email protected] High volume means they cannot respond to all inquiries (Colossal Submissions).",thisiscolossal,https://www.thisiscolossal.com/submissions/ (2026-06-12)
Meta Ads Manager,Paid-Ads Channel,"A comprehensive tool for creating, managing, and tracking advertisements across Meta's platforms (Facebook, Instagram, Messenger).",https://adsmanager.facebook.com/adsmanager/manage/campaigns,$0.20-$0.80 CPC / $2-$8 CPM for nonprofits (Vispaico),Account required,,High,"Over 3 billion monthly active users globally across Facebook, Instagram, Messenger, and WhatsApp (Meta). For nonprofits, typical CPC is $0.20-$0.80 and CPM is $2-$8 (Vispaico).",Global,"donor, grant, press, open call, exhibition",always-on,Requires a Facebook personal account and a Meta Business Suite account. High learning curve. Nonprofit subsidized rates may apply via specialized programs like Meta for Nonprofits (Benly).,metaadsmanager,https://www.vispaico.com/de/meta-ads-faq/how-much-do-meta-ads-cost-2 (2026-06-12)
